dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Oath_DSharp_Minor\05_Oath_D_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/5582CA6D/05_Oath_D_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Oath_DSharp_Minor\06_Oath_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/5582CA6D/06_Oath_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Oath_DSharp_Minor\07_Oath_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/5582CA6D/07_Oath_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pain_B_Minor\01_Pain_B_Minor_B_Minor.mid,./data/OFFLINE/2C8D4F9C/7268870F/01_Pain_B_Minor_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pain_B_Minor\02_Pain_FSharp_Phrygian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/7268870F/02_Pain_FSharp_Phrygian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pain_B_Minor\03_Pain_E_Dorian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/7268870F/03_Pain_E_Dorian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pain_B_Minor\04_Pain_D_Major_B_Minor.mid,./data/OFFLINE/2C8D4F9C/7268870F/04_Pain_D_Major_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pain_B_Minor\05_Pain_G_Mixolydian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/7268870F/05_Pain_G_Mixolydian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pain_B_Minor\06_Pain_E_Minor_B_Minor.mid,./data/OFFLINE/2C8D4F9C/7268870F/06_Pain_E_Minor_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pain_B_Minor\07_Pain_B_Minor_B_Minor.mid,./data/OFFLINE/2C8D4F9C/7268870F/07_Pain_B_Minor_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pleasure_FSharp_Minor\01_Pleasure_GSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/AF8851B7/01_Pleasure_GSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pleasure_FSharp_Minor\02_Pleasure_CSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/AF8851B7/02_Pleasure_CSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pleasure_FSharp_Minor\03_Pleasure_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/AF8851B7/03_Pleasure_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pleasure_FSharp_Minor\04_Pleasure_B_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/AF8851B7/04_Pleasure_B_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pleasure_FSharp_Minor\05_Pleasure_E_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/AF8851B7/05_Pleasure_E_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pleasure_FSharp_Minor\06_Pleasure_A_Major_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/AF8851B7/06_Pleasure_A_Major_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Pleasure_FSharp_Minor\07_Pleasure_D_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/AF8851B7/07_Pleasure_D_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quiet_CSharp_Minor\01_Quiet_CSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/8E817274/01_Quiet_CSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quiet_CSharp_Minor\02_Quiet_CSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/8E817274/02_Quiet_CSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quiet_CSharp_Minor\03_Quiet_DSharp_Locrian_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/8E817274/03_Quiet_DSharp_Locrian_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quiet_CSharp_Minor\04_Quiet_DSharp_Locrian_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/8E817274/04_Quiet_DSharp_Locrian_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quiet_CSharp_Minor\05_Quiet_CSharp_Minor_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/8E817274/05_Quiet_CSharp_Minor_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quiet_CSharp_Minor\06_Quiet_DSharp_Locrian_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/8E817274/06_Quiet_DSharp_Locrian_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quiet_CSharp_Minor\07_Quiet_DSharp_Locrian_CSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/8E817274/07_Quiet_DSharp_Locrian_CSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quote_G_Minor\01_Quote_C_Dorian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/B4216556/01_Quote_C_Dorian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quote_G_Minor\02_Quote_C_Dorian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/B4216556/02_Quote_C_Dorian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quote_G_Minor\03_Quote_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/B4216556/03_Quote_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quote_G_Minor\04_Quote_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/B4216556/04_Quote_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quote_G_Minor\05_Quote_C_Dorian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/B4216556/05_Quote_C_Dorian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quote_G_Minor\06_Quote_C_Dorian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/B4216556/06_Quote_C_Dorian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Quote_G_Minor\07_Quote_BFlat_Major_G_Minor.mid,./data/OFFLINE/2C8D4F9C/B4216556/07_Quote_BFlat_Major_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Rain_E_Minor\01_Rain_E_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/310E8937/01_Rain_E_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Rain_E_Minor\02_Rain_C_Lydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/310E8937/02_Rain_C_Lydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Rain_E_Minor\03_Rain_B_Phrygian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/310E8937/03_Rain_B_Phrygian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Rain_E_Minor\04_Rain_D_Mixolydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/310E8937/04_Rain_D_Mixolydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Rain_E_Minor\05_Rain_E_Minor_E_Minor.mid,./data/OFFLINE/2C8D4F9C/310E8937/05_Rain_E_Minor_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Rain_E_Minor\06_Rain_C_Lydian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/310E8937/06_Rain_C_Lydian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Rain_E_Minor\07_Rain_B_Phrygian_E_Minor.mid,./data/OFFLINE/2C8D4F9C/310E8937/07_Rain_B_Phrygian_E_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Red_DSharp_Minor\01_Red_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/500EA2D/01_Red_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Red_DSharp_Minor\02_Red_CSharp_Mixolydian_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/500EA2D/02_Red_CSharp_Mixolydian_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Red_DSharp_Minor\03_Red_B_Lydian_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/500EA2D/03_Red_B_Lydian_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Red_DSharp_Minor\04_Red_F_Phrygian_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/500EA2D/04_Red_F_Phrygian_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Red_DSharp_Minor\05_Red_F_Major_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/500EA2D/05_Red_F_Major_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Red_DSharp_Minor\06_Red_CSharp_Mixolydian_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/500EA2D/06_Red_CSharp_Mixolydian_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Red_DSharp_Minor\07_Red_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/500EA2D/07_Red_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Sip_G_Minor\01_Sip_F_Mixolydian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/87DB1717/01_Sip_F_Mixolydian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Sip_G_Minor\02_Sip_EFlat_Lydian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/87DB1717/02_Sip_EFlat_Lydian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Sip_G_Minor\03_Sip_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/87DB1717/03_Sip_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Sip_G_Minor\04_Sip_D_Phrygian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/87DB1717/04_Sip_D_Phrygian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Sip_G_Minor\05_Sip_F_Mixolydian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/87DB1717/05_Sip_F_Mixolydian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Sip_G_Minor\06_Sip_C_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/87DB1717/06_Sip_C_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Sip_G_Minor\07_Sip_D_Phrygian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/87DB1717/07_Sip_D_Phrygian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Soul_C_Minor\01_Soul_AFlat_Major_C_Minor.mid,./data/OFFLINE/2C8D4F9C/6A9C29C/01_Soul_AFlat_Major_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Soul_C_Minor\02_Soul_F_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/6A9C29C/02_Soul_F_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Soul_C_Minor\03_Soul_G_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/6A9C29C/03_Soul_G_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Soul_C_Minor\04_Soul_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/6A9C29C/04_Soul_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Soul_C_Minor\05_Soul_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/6A9C29C/05_Soul_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Soul_C_Minor\06_Soul_D_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/6A9C29C/06_Soul_D_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Soul_C_Minor\07_Soul_DFlat_Lydian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/6A9C29C/07_Soul_DFlat_Lydian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Tears_DSharp_Minor\01_Tears_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E7E601C/01_Tears_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Tears_DSharp_Minor\02_Tears_FSharp_Major_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E7E601C/02_Tears_FSharp_Major_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Tears_DSharp_Minor\03_Tears_GSharp_Major_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E7E601C/03_Tears_GSharp_Major_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Tears_DSharp_Minor\04_Tears_CSharp_Major_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E7E601C/04_Tears_CSharp_Major_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Tears_DSharp_Minor\05_Tears_DSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E7E601C/05_Tears_DSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Tears_DSharp_Minor\06_Tears_FSharp_Major_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E7E601C/06_Tears_FSharp_Major_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Tears_DSharp_Minor\07_Tears_ASharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E7E601C/07_Tears_ASharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Twisted_C_Minor\01_Twisted_F_Dorian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/D4EDE4C7/01_Twisted_F_Dorian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Twisted_C_Minor\02_Twisted_EFlat_Major_C_Minor.mid,./data/OFFLINE/2C8D4F9C/D4EDE4C7/02_Twisted_EFlat_Major_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Twisted_C_Minor\03_Twisted_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/D4EDE4C7/03_Twisted_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Twisted_C_Minor\04_Twisted_D_Locrian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/D4EDE4C7/04_Twisted_D_Locrian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Twisted_C_Minor\05_Twisted_F_Dorian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/D4EDE4C7/05_Twisted_F_Dorian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Twisted_C_Minor\06_Twisted_EFlat_Major_C_Minor.mid,./data/OFFLINE/2C8D4F9C/D4EDE4C7/06_Twisted_EFlat_Major_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Twisted_C_Minor\07_Twisted_D_Locrian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/D4EDE4C7/07_Twisted_D_Locrian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Under_G_Minor\01_Under_D_Phrygian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/20A6B361/01_Under_D_Phrygian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Under_G_Minor\02_Under_EFlat_Lydian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/20A6B361/02_Under_EFlat_Lydian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Under_G_Minor\03_Under_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/20A6B361/03_Under_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Under_G_Minor\04_Under_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/20A6B361/04_Under_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Under_G_Minor\05_Under_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/20A6B361/05_Under_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Under_G_Minor\06_Under_FSharp_Locrian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/20A6B361/06_Under_FSharp_Locrian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Under_G_Minor\07_Under_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/20A6B361/07_Under_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Unity_DSharp_Minor\01_Unity_C_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/79900A05/01_Unity_C_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Unity_DSharp_Minor\02_Unity_B_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/79900A05/02_Unity_B_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Unity_DSharp_Minor\03_Unity_ASharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/79900A05/03_Unity_ASharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Unity_DSharp_Minor\04_Unity_A_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/79900A05/04_Unity_A_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Unity_DSharp_Minor\05_Unity_GSharp_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/79900A05/05_Unity_GSharp_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Unity_DSharp_Minor\06_Unity_C_Minor_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/79900A05/06_Unity_C_Minor_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Unity_DSharp_Minor\07_Unity_B_Major_DSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/79900A05/07_Unity_B_Major_DSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Virus_Amin\01_Virus_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/61B18312/01_Virus_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Virus_Amin\02_Virus_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/61B18312/02_Virus_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Virus_Amin\03_Virus_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/61B18312/03_Virus_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Virus_Amin\04_Virus_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/61B18312/04_Virus_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Virus_Amin\05_Virus_GSharp_Locrian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/61B18312/05_Virus_GSharp_Locrian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Virus_Amin\06_Virus_F_Lydian_A_Minor.mid,./data/OFFLINE/2C8D4F9C/61B18312/06_Virus_F_Lydian_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Virus_Amin\07_Virus_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/61B18312/07_Virus_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ways_Bmin\01_Ways_B_Minor_B_Minor.mid,./data/OFFLINE/2C8D4F9C/221324FA/01_Ways_B_Minor_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ways_Bmin\02_Ways_D_Major_B_Minor.mid,./data/OFFLINE/2C8D4F9C/221324FA/02_Ways_D_Major_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ways_Bmin\03_Ways_E_Dorian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/221324FA/03_Ways_E_Dorian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ways_Bmin\04_Ways_A_Mixolydian_B_Minor.mid,./data/OFFLINE/2C8D4F9C/221324FA/04_Ways_A_Mixolydian_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ways_Bmin\05_Ways_B_Minor_B_Minor.mid,./data/OFFLINE/2C8D4F9C/221324FA/05_Ways_B_Minor_B_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Chords\Library Data\MIDI Files\EZ_Ways_Bmin\06_Ways_B_Minor_B_Minor.mid,./data/OFFLINE/2C8D4F9C/221324FA/06_Ways_B_Minor_B_Minor.mid
